#166 hala-madrid-guti

31.Jul.2010 | 21:11 este tio es un suplente de puyol y pique, y a exo bien por irse

#168 rycopan25

31.Jul.2010 | 22:05 llego al barça sin hacer ruido y ha jugado 5 años a todo tren, grandisimo defensa con muy pocos errores y un poderio defensivo de mucho nivel! ojala te vaya bien haya donde vayas, gracias por todo marquez!!! GRANDE CULE !!

#169 art5116

31.Jul.2010 | 23:00 El moderador parece que le escuece que diga que a Gago en el partido del Bernabeu contra el Barça debió haber sido expulsado varias veces y se fue de rositas. Y le escuece que le recuerde que quizás el árbitro no lo hizo por culpa de la campaña mediática, y nunca mejor dicho, porque mediatizó a los árbitros contra el Barça de manera escandalosa toda la segunda mitad del campeonato, y aun así se ganó la liga con 3 puntos de ventaja. ¿Quizás el moderador se siente parte de esa campaña de desestabilización contra el Barça y que presionó y condicionó tanto a los trencillas como para no expulsar a un jugador como Gago que hizo más méritos que los leñeros holandeses de la final del mundial?

#171 jugarfe

01.Ago.2010 | 08:59 desde el # 1 al 169 como se ve el plumero ahora resulta que marquez es beckenbauer

#172 nomquesaptothom

01.Ago.2010 | 11:06 #171 desde el # 1 al 169 como se ve el plumero ahora resulta que marquez es beckenbauer Marquez ha tenido un rendimiento y comportamiento exquisito en estos 7 años que ha pasado en el Barça, se ha ganado el apoyo y respeto de toda la afición culé. La celebracion de la liga ya olía a despedida. Suerte en el futuro y Barcelona siempre sera tu casa!!

#176 m.kaulitz

01.Ago.2010 | 17:21 Grande Marquez, creo que ha llegado a un acuerdo con el NY Red Bull donde esta Henry. Suerte Forza Xerez

#177 flecher

01.Ago.2010 | 20:15 deseo q marquez le vaya de maravilla,se ha comportado comoun autentico profesional y ha sido correcto siempreen todo ,hasta en su despedida ,un caballero ,gracias por defender la camiseta del mejor equipo de la historia

#178 alsansa

01.Ago.2010 | 21:52 Si, ha sido buen jugador, no era Beckenbauer, pero dió algo de nivel a la defensa y al centro del campo azulgrana. La cuestión ahora es... ¿cuánto le cuesta este "despido" al Barcelona? Recordemos que él estaba dispuesto a seguir, pero Guardiola ha dicho que no sigue, supongo que por dos años se llevará una buena pasta. #169 El moderador parece que le escuece que diga que a Gago en el partido del Bernabeu contra el Barça debió haber sido expulsado varias veces y se fue de rositas. Y le escuece que le recuerde que quizás el árbitro no lo hizo por culpa de la campaña mediática, y nunca mejor dicho, porque mediatizó a los árbitros contra el Barça de manera escandalosa toda la segunda mitad del campeonato, y aun así se ganó la liga con 3 puntos de ventaja. ¿Quizás el moderador se siente parte de esa campaña de desestabilización contra el Barça y que presionó y condicionó tanto a los trencillas como para no expulsar a un jugador como Gago que hizo más méritos que los leñeros holandeses de la final del mundial? ¿Qué narices pinta aquí Gago, me lo explicas?

#179 onekenobi

02.Ago.2010 | 09:32 #178 Si, ha sido buen jugador, no era Beckenbauer, pero dió algo de nivel a la defensa y al centro del campo azulgrana. La cuestión ahora es... ¿cuánto le cuesta este "despido" al Barcelona? Recordemos que él estaba dispuesto a seguir, pero Guardiola ha dicho que no sigue, supongo que por dos años se llevará una buena pasta. # 169 ¿Qué narices pinta aquí Gago, me lo explicas? No cobran traspaso y rescinden el contrato de mutuo acuerdo. O sea que al Barça no le cuesta nada, pero tampoco saca beneficio.
