FLOTUS Sends Out Well Wishes to Hurricane Irma Victims – Disgusting Liberals Trash Her

Hurricane Irma is a monster category 5 storm churning in the Atlantic Ocean with sustained winds reaching north of 185 mph. It is the biggest hurricane ever recorded in the Atlantic.

Many people in Florida are evacuating their homes as Irma approaches the United States. President Trump is working with Florida Governor Rick Scott to get supplies to people affected. A state of emergency has been declared in Florida.

The First Lady sent out a heartfelt message, “If you are in or near projected path of Hurricane Irma please listen to local law enforcement in the area. Stay safe!!!”

If you are in or near projected path of #HurricaneIrma please listen to local law enforcement in the area. Stay safe!!! — Melania Trump (@FLOTUS) September 8, 2017

Like clockwork, disgusting liberals attacked FLOTUS:

Don’t forget your stiletto heels though — Fraracci (@fraracci) September 8, 2017

P.S. “Please help me escape Donald!” — Parry Headrick (@pheadrick) September 8, 2017

WHAT FOOTWEAR DO YOU SUGGEST — Brook Lundy (@brooklundy1) September 8, 2017

Get out of our WH with your treason husband! Where’s the peeped tapes? Enjoy? — John Miller (@realjohnmil) September 8, 2017

As if you give a crap. Seriously. — I RESIST (@charlottecicale) September 8, 2017

Please you and Donald, go #Mir-a-lago now while there is still time. — Brian Drourr Photo (@BrianDrourr) September 8, 2017

Will you please go down there? Don’t wear a jacket. Just your heels… — Steve Hernandez (@steveahernande1) September 8, 2017
