Must Watch: First Insane Teaser Trailer for [Rec] 2!

Holy shit! That was my reaction to this teaser. The original [Rec], which was remade into Quarantine last year and is finally coming out on DVD in July, is somewhat of a cult classic amongst horror fans. The same two guys who made the original, Spanish filmmakers Jaume Balagueró and Paco Plaza, decided to make a sequel. Just wait until you see what they've got in store for all you [Rec] fans in this. Below you'll find the first teaser trailer for [Rec] 2 and it's insane, you'll see what I mean momentarily. Don't watch this at home in the dark and don't watch this with kids around, you'll traumatize them for life. That's my only warning.

Watch the first teaser trailer for [Rec] 2:

[flv:https://media2.firstshowing.net/firstshowing/rec2-teaser-trailer.flv https://media2.firstshowing.net/firstshowing/rec2-teaser-trailer.jpg 502 282]

Thanks to our friends at ShockTillYouDrop for first discovering this teaser. It looks like this is a direct continuation of the story in [Rec], with a squad busting in to kill everything that's left in the same building.

[Rec] 2 is both written and directed by Spanish filmmakers Jaume Balagueró (The Dark, Fragile) and Paco Plaza (Second Name, Werewolf Hunter), who worked together to direct the first [Rec]. In addition to Balagueró and Plaza, writer Manu Díez worked on this screenplay as well. [Rec] 2 is shot and ready to go, but doesn't have a US distributor yet. We'll let you know when or if it plays at any film festivals this year.

1 Nick Sears on Jun 3, 2009

2 gfror on Jun 3, 2009

3 PinkSushi on Jun 3, 2009

4 Papichulo on Jun 3, 2009

5 frenchbob on Jun 3, 2009

6 d on Jun 3, 2009

7 PinkSushi on Jun 3, 2009

8 finch on Jun 3, 2009

9 TediusTed on Jun 3, 2009

10 miracle disease on Jun 3, 2009

11 george on Jun 3, 2009

12 Widescreen Wonderland on Jun 3, 2009

13 jh on Jun 3, 2009

14 MovieKid10 on Jun 3, 2009

15 Dan W on Jun 3, 2009

16 Matt Suhu on Jun 3, 2009

17 DoomCanoe on Jun 3, 2009

18 erik on Jun 3, 2009

19 Trey on Jun 3, 2009

20 Dusty on Jun 3, 2009

21 Toucmyinfection on Jun 3, 2009

22 cat on Jun 3, 2009

23 harrison on Jun 3, 2009

24 K on Jun 3, 2009

25 Nick on Jun 3, 2009

26 Kevin on Jun 3, 2009

27 chrisUK on Jun 3, 2009

28 lalolamx on Jun 3, 2009

29 shitbreath on Jun 3, 2009

30 poopnose on Jun 3, 2009

31 xerxex on Jun 3, 2009

32 namsterr on Jun 3, 2009

33 tankmaster on Jun 3, 2009

34 johnnyc on Jun 3, 2009

35 JBiz on Jun 3, 2009

36 GTO on Jun 3, 2009

37 johnnyc on Jun 3, 2009

38 jillinthebox on Jun 3, 2009

39 Dan Walimaa on Jun 3, 2009

40 wm on Jun 3, 2009

41 subzeron on Jun 3, 2009

42 GTO on Jun 3, 2009

43 JimD on Jun 4, 2009

44 JimD on Jun 4, 2009

45 M* on Jun 4, 2009

46 SuicidalOptimist on Jun 4, 2009

47 Johnny Neat on Jun 4, 2009

48 David Banner on Jun 4, 2009

49 MiKeDeEz on Jun 4, 2009

50 Alberto on Jun 4, 2009

51 Dan on Jun 4, 2009

52 MiKeDeEz on Jun 4, 2009

53 Fercho on Jun 4, 2009

54 Greek God on Jun 4, 2009

55 Dan on Jun 4, 2009

56 johnnyc on Jun 4, 2009

57 Mario on Jun 4, 2009

58 Nick on Jun 4, 2009

59 zetsu on Jun 4, 2009

60 cine_phil on Jun 4, 2009

61 mrmr on Jun 4, 2009

62 ezza72 on Jun 5, 2009

63 kevjohn on Jun 5, 2009

64 Fran on Jun 6, 2009

65 neonblue120 on Jun 7, 2009

66 leyton on Jun 9, 2009

67 daniel on Jun 15, 2009

68 Golden rule on Sep 14, 2009

Sorry, no commenting is allowed at this time.
