California melo-death/folk metal crew Nekrogoblikon have announced a lengthy North American tour for the spring, with support from Arizona jokesters Psychostick and Texas electro-metallers Urizen. The 36-date journey kicks off in March and runs through May, hitting New York along the way: Brooklyn at Saint Vitus on 4/20 [tix], and Rochester at Water Street Music Hall on 4/22 [tix]. A full tour routing has been posted below.

Nekrogoblikon released their third full-length, Heavy Meta, last summer, meanwhile Psychostick‘s latest album, IV: Revenge of the Vengeance, came out in 2014, and Urizen‘s last LP, 8-Bit Universe, dropped in 2008. Stream music from all three acts after the dates.

4/01 – Fresno, CA @ Fulton*

4/02 – Hollywood, CA @ Whiskey*

4/03 – San Diego, CA @ Brick By Brick*

4/05 – Las Vegas, NV @ Dive Bar* **

4/06 – Phoenix, AZ @ Joes Grotto*

4/08 – Dallas, TX @ The Door

4/09 – Austin, TX @ Empire Control Room (Texas Independence Fest)

4/10 – Houston, TX @ Scout Bar

4/12 – New Orleans, LA @ Southport Hall

4/13 – Tampa, FL @ Orpheum

4/14 – Orlando, FL @ Backbooth

4/15 – Atlanta, GA @ Masquerade

4/16 – Clarksville, TN @ The Warehouse

4/17 – Knoxville, TN @ The Concourse

4/18 – Baltimore, MD @ Ottobar

4/19 – Cambridge, MA @ Middle East

4/20 – New York City, NY @ St. Vitus

4/21 – Clifton, NJ @ Dingbatz

4/22 – Rochester, NY @ Water Street Music Hall

4/23 – Montreal, QC @ Katacombs

4/24 – Toronto, ON @ Sneaky Dees

4/26 – Kent, OH @ The Outpost

4/27 – Flint, MI @ Machine Shop

4/28 – Pittsburgh, PA @ Altar Bar**

4/29 – Dayton, OH @ Rockstar Pro Arena

4/30 – Crest Hill, IL @ Bada Brew

5/01 – Chippewa Falls, WI @ Every Buddy’s Bar

5/02 – Minneapolis, MN @ Cabooze

5/03 – Des Moines, IA @ Lefty’s

5/04 – Denver, CO @ Marquis

5/06 – Boise, ID @ The Shredder

5/07 – Seattle, WA @ El Corazon

5/08 – Portland, OR @ Panic Room

5/09 – Chico, CA @ Lost on Main

5/10 – Orangevale, CA @ The Boardwalk

5/11 – San Francisco, CA @ DNA Lounge

* No Urizen

** No Psychostick
